product_id,store_id,current_stock,reorder_level,units_sold_last_month
1,1,111,35,3
1,2,78,32,29
1,3,60,27,14
1,4,103,22,6
1,5,60,35,26
1,6,160,28,11
1,7,57,25,28
1,8,109,33,24
1,9,51,24,4
1,10,96,29,9
2,1,122,39,4
2,2,185,28,13
2,3,88,35,8
2,4,171,38,15
2,5,179,29,12
2,6,65,27,20
2,7,117,25,13
2,8,144,37,5
2,9,191,31,13
2,10,143,31,21
3,1,57,29,29
3,2,151,38,9
3,3,63,23,23
3,4,119,32,17
3,5,123,26,15
3,6,148,32,17
3,7,148,20,28
3,8,82,24,2
3,9,83,36,11
3,10,84,32,23
4,1,146,21,8
4,2,180,24,29
4,3,143,26,23
4,4,141,23,20
4,5,162,26,4
4,6,163,22,2
4,7,51,30,19
4,8,149,35,9
4,9,92,24,26
4,10,145,34,21
5,1,113,31,25
5,2,58,26,10
5,3,64,39,16
5,4,76,31,3
5,5,95,28,5
5,6,90,29,6
5,7,147,38,23
5,8,147,33,5
5,9,158,24,22
5,10,97,39,20
6,1,103,30,13
6,2,155,30,26
6,3,157,30,26
6,4,126,20,26
6,5,189,30,10
6,6,111,20,15
6,7,147,25,4
6,8,64,28,23
6,9,99,23,10
6,10,89,31,28
7,1,194,38,19
7,2,83,33,13
7,3,80,32,2
7,4,122,25,25
7,5,86,34,24
7,6,77,26,24
7,7,84,38,14
7,8,103,23,21
7,9,108,36,6
7,10,175,37,26
8,1,171,20,23
8,2,115,29,4
8,3,60,26,22
8,4,81,33,29
8,5,182,26,13
8,6,181,20,22
8,7,161,24,28
8,8,143,24,11
8,9,141,27,17
8,10,91,29,24
9,1,187,35,22
9,2,110,30,19
9,3,64,22,28
9,4,50,32,24
9,5,166,25,22
9,6,196,35,29
9,7,60,30,5
9,8,159,23,14
9,9,130,22,5
9,10,163,31,18
10,1,137,21,0
10,2,137,28,7
10,3,51,29,18
10,4,146,24,26
10,5,168,29,2
10,6,86,23,11
10,7,78,30,28
10,8,77,20,13
10,9,125,32,26
10,10,119,25,4
11,1,73,36,11
11,2,160,34,27
11,3,68,29,17
11,4,76,36,7
11,5,102,35,20
11,6,171,22,7
11,7,101,20,8
11,8,163,22,3
11,9,143,24,0
11,10,61,27,17
12,1,197,33,17
12,2,153,22,3
12,3,94,20,6
12,4,183,29,6
12,5,69,27,22
12,6,104,38,0
12,7,162,23,6
12,8,60,36,24
12,9,63,25,29
12,10,173,31,1
13,1,191,29,25
13,2,113,21,28
13,3,52,26,28
13,4,189,27,24
13,5,164,38,23
13,6,104,30,17
13,7,99,23,17
13,8,77,30,6
13,9,103,32,19
13,10,69,24,23
14,1,135,29,1
14,2,93,30,6
14,3,59,23,1
14,4,126,27,10
14,5,176,21,26
14,6,103,37,21
